id,query,gold_intent,pred_raw,pred_final,correct,latency_s,error,timestamp,model
50,"Photo 14번 스테이지 어라인먼트 반복성 향상을 위해 보정 루틴을 업데이트합니다. 보정 순서, 재시도 규칙, 성공/합격 기준, 실패 시 원복 기준, 안전 한계를 포함한 절차 중심 제어안을 제시해 주세요.",CONTROL,CONTROL,CONTROL,True,14.526,,2025-10-01 05:50:29,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
51,"PVD 6번 진공 회복 지연 시 자동 셋백 후 복귀하는 상태머신을 설계합니다. 조건식, 타임아웃, 알람 처리, 안전 한계, 실패 시 롤백 로직을 포함한 단계별 제어안을 안정 동작 확보 관점으로 정리해 주세요.",CONTROL,CONTROL,CONTROL,True,19.5788,,2025-10-01 05:50:49,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
52,"Etcher 15번 엔드포인트 안정화를 위해 광학 센서 노이즈 필터와 RF 피드백 게인을 조정합니다. 단계별 절차, 안전 한계(인터락), 검증/합격 기준, 실패 시 원복 기준을 포함한 간결한 제어안을 제시해 주세요.",CONTROL,CONTROL,CONTROL,True,27.7644,,2025-10-01 05:51:17,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
53,"Wet 10번 회전 진동 저감을 위해 서보 제어 파라미터 온더플라이 보정을 수행합니다. 적용 순서·단계별 절차, 인터락/안전 한계, 모니터링 포인트, 검증/합격 기준, 롤백 기준을 포함한 제어안을 정리해 주세요.",CONTROL,CONTROL,CONTROL,True,11.8105,,2025-10-01 05:51:28,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
54,"Implanter 2번 도즈 균일도 개선을 위해 어퍼처/스캔 속도/온도 제어를 상호작용 고려하에 병행 조정합니다. 권장 순서·단계별 절차, 안전 한계, 검증/합격 기준, 실패 시 롤백 기준을 포함한 제어안을 작성해 주세요.",CONTROL,CONTROL,CONTROL,True,25.5969,,2025-10-01 05:51:54,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
55,"Diffusion 7번 산소 유량 제어 개선으로 시트저항 변동을 줄입니다. 보상 게인·샘플링 주기 변경의 단계별 적용 절차, 안전 한계, 시뮬레이션 검증/합격 기준, 롤백 기준을 포함한 설계 관점 제어안을 요약해 주세요.",CONTROL,CONTROL,CONTROL,True,22.7342,,2025-10-01 05:52:17,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
56,"CVD 11번 가스 라인 압력 변동 보상을 위해 PID 파라미터를 미세 조정합니다. 적용 순서, 안전 한계(인터락), 검증/합격 기준, 실패 시 롤백 기준을 포함한 단계별 제어안을 실행 가능하게 정리해 주세요.",CONTROL,CONTROL,CONTROL,True,28.7184,,2025-10-01 05:52:45,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
57,"Etcher 1번 엔드포인트 검출 안정화를 위해 레시피 파라미터를 소폭 조정합니다. RF/가스 변경 값 가이드, 안전 한계, 간단 시뮬레이션 검증·합격 기준, 실패 시 원복(롤백) 기준을 포함한 절차 중심 제어안을 제시해 주세요.",CONTROL,CONTROL,CONTROL,True,21.5183,,2025-10-01 05:53:07,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
58,"CMP 5번 슬러리 온도 제어 오버슈트 억제를 위해 제어 주기/필터/알람 재설정을 적용합니다. 단계별 절차, 안전 한계, 검증/합격 기준, 실패 시 롤백 기준을 포함한 간결한 제어안을 작성해 주세요.",CONTROL,CONTROL,CONTROL,True,33.8397,,2025-10-01 05:53:41,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
59,"PVD 3번 타겟 컨디셔닝 전력 램프 변경으로 파티클을 낮춥니다. 처리량 저하 최소화 시퀀스, 단계별 적용 절차, 안전 한계, 합격/검증 기준, 롤백 기준을 포함한 제어안을 정리해 주세요.",CONTROL,CONTROL,CONTROL,True,13.5675,,2025-10-01 05:53:54,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
60,"Photo 9번 포커스 보정 루틴 호출 조건을 완화해 반복성을 개선합니다. 적용 순서·단계별 절차, 성공/합격 기준, 실패 시 자동 원복(롤백) 로직, 안전 한계를 포함한 절차 중심 제어안을 제안해 주세요.",CONTROL,CONTROL,CONTROL,True,22.8773,,2025-10-01 05:54:17,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
61,PVD 4번의 지난 72시간 진공 레벨·배기 상태·타겟 사용량 트렌드와 파티클 지표 상관을 표·피벗 중심 요약 리포트로 정리한 내용을 설명해 주세요. 강조 표기된 구간 설명도 포함해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,14.8781,,2025-10-01 05:54:32,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
62,Photo 1/9/14의 지난 3일 어라인먼트 처리 이력을 마스크/레시피 기준 표·피벗으로 정리한 현황을 설명해 주세요. 처리 결과 코드·원인 메모·조치 메모·리워크 여부도 함께 설명해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,12.1536,,2025-10-01 05:54:44,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
63,Photo 라인의 지난 24시간 어라인먼트 처리 이력(장비/레시피/마스크별)을 피벗 요약으로 정리한 현황을 설명해 주세요. 리워크 여부와 MTTR 값 설명도 함께 해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,11.4895,,2025-10-01 05:54:56,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
64,PVD 2/6/11번 진공 레벨·타겟 사용량·파티클 지표를 표/피벗 중심으로 비교 요약한 현황을 설명해 주세요. 포트별 사용 패턴·트렌드 주석도 함께 설명해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,13.4371,,2025-10-01 05:55:09,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
65,CMP 3/5/9번 패드 상태·엔드포인트 분포·스크래치 지표를 종합 요약 리포트로 정리한 현황을 설명해 주세요. 교체 주기와 성능 변화 메모 설명도 함께 부탁드립니다.,INFORMATION,,INFORMATION,True,14.1596,,2025-10-01 05:55:23,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
66,PVD 5번의 지난 24시간 진공 레벨·배기 상태·타겟 사용량 트렌드와 파티클 지표 상관을 표·피벗 중심 요약 리포트로 정리한 내용을 설명해 주세요. 강조 표기된 구간 설명도 포함해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,14.7788,,2025-10-01 05:55:38,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
67,Photo 3/5/7의 지난 2일 어라인먼트 처리 이력을 마스크/레시피 기준 표·피벗으로 정리한 현황을 설명해 주세요. 처리 결과 코드·원인 메모·조치 메모·리워크 여부도 함께 설명해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,12.0356,,2025-10-01 05:55:50,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
68,Photo 라인의 지난 72시간 어라인먼트 처리 이력(장비/레시피/마스크별)을 피벗 요약으로 정리한 현황을 설명해 주세요. 리워크 여부와 MTTR 값 설명도 함께 해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,10.8097,,2025-10-01 05:56:01,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
69,PVD 1/9/11번 진공 레벨·타겟 사용량·파티클 지표를 표/피벗 중심으로 비교 요약한 현황을 설명해 주세요. 포트별 사용 패턴·트렌드 주석도 함께 설명해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,13.2088,,2025-10-01 05:56:14,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
70,CMP 10/11/12번 패드 상태·엔드포인트 분포·스크래치 지표를 종합 요약 리포트로 정리한 현황을 설명해 주세요. 교체 주기와 성능 변화 메모 설명도 함께 부탁드립니다.,INFORMATION,INFORMATION,INFORMATION,True,11.8821,,2025-10-01 05:56:26,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
71,PVD 11번의 지난 36시간 진공 레벨·배기 상태·타겟 사용량 트렌드와 파티클 지표 상관을 표·피벗 중심 요약 리포트로 정리한 내용을 설명해 주세요. 강조 표기된 구간 설명도 포함해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,15.0024,,2025-10-01 05:56:41,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
72,Photo 6/8/14의 일주일 동안의 어라인먼트 처리 이력을 마스크/레시피 기준 표·피벗으로 정리한 현황을 설명해 주세요. 처리 결과 코드·원인 메모·조치 메모·리워크 여부도 함께 설명해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,12.9081,,2025-10-01 05:56:54,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
73,Photo 라인의 지난 8시간 어라인먼트 처리 이력(장비/레시피/마스크별)을 피벗 요약으로 정리한 현황을 설명해 주세요. 리워크 여부와 MTTR 값 설명도 함께 해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,14.3157,,2025-10-01 05:57:08,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
74,PVD 7/18/20번 진공 레벨·타겟 사용량·파티클 지표를 표/피벗 중심으로 비교 요약한 현황을 설명해 주세요. 포트별 사용 패턴·트렌드 주석도 함께 설명해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,12.9396,,2025-10-01 05:57:21,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
75,CMP 5/6/9번 패드 상태·엔드포인트 분포·스크래치 지표를 종합 요약 리포트로 정리한 현황을 설명해 주세요. 교체 주기와 성능 변화 메모 설명도 함께 부탁드립니다.,INFORMATION,INFORMATION,INFORMATION,True,14.8153,,2025-10-01 05:57:36,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
76,PVD 9번의 지난 24시간 진공 레벨·배기 상태·타겟 사용량 트렌드와 파티클 지표 상관을 표·피벗 중심 요약 리포트로 정리한 내용을 설명해 주세요. 강조 표기된 구간 설명도 포함해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,14.8063,,2025-10-01 05:57:51,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
77,Photo 7번의 지난 3일 어라인먼트 처리 이력을 마스크/레시피 기준 표·피벗으로 정리한 현황을 설명해 주세요. 처리 결과 코드·원인 메모·조치 메모·리워크 여부도 함께 설명해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,12.0504,,2025-10-01 05:58:03,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
78,Photo 라인의 지난 5일간 어라인먼트 처리 이력(장비/레시피/마스크별)을 피벗 요약으로 정리한 현황을 설명해 주세요. 리워크 여부와 MTTR 값 설명도 함께 해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,10.5445,,2025-10-01 05:58:13,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
79,PVD 2번 진공 레벨·타겟 사용량·파티클 지표를 표/피벗 중심으로 비교 요약한 현황을 설명해 주세요. 포트별 사용 패턴·트렌드 주석도 함께 설명해 주세요.,INFORMATION,INFORMATION,INFORMATION,True,14.2773,,2025-10-01 05:58:28,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
80,CMP 9번 패드 상태·엔드포인트 분포·스크래치 지표를 종합 요약 리포트로 정리한 현황을 설명해 주세요. 교체 주기와 성능 변화 메모 설명도 함께 부탁드립니다.,INFORMATION,INFORMATION,INFORMATION,True,18.3201,,2025-10-01 05:58:46,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
81,Etcher 6번에서 라인 속도 유지하면서 엔드포인트 안정화를 달성할 RF/가스/압력 최적 조합을 도출해 주세요. 기대 개선폭과 검증 런 수를 수치로 제시하는 다목적 최적안을 제안해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,13.2324,,2025-10-01 05:58:59,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
82,Wet 8번 세척 효율/회전 안정도/처리량을 함께 개선하는 용액 농도/온도/회전수 다목적 최적화 결과를 제안해 주세요. 리스크와 예상 개선폭을 표로 정리해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,13.0867,,2025-10-01 05:59:12,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
83,PVD 7번에서 막두께 산포와 파티클을 동시에 낮추는 전력/시간/압력의 파레토 프론트를 제시해 주세요. UPH 영향도 포함한 최적안을 제안해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,12.3094,,2025-10-01 05:59:25,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
84,Photo 12번에서 포커스/오버레이 품질을 유지하면서 보정으로 인한 스루풋 저하를 최소화하는 최적 보정 주기를 제안해 주세요. 후보군과 개선폭을 수치로 제시해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,12.8706,,2025-10-01 05:59:38,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
85,Diffusion 1번에서 산화 두께 산포와 사이클 타임을 동시에 낮추는 램프업/램프다운/산소 유량의 최적 조합을 제시해 주세요. 검증 계획과 안전 한계를 포함해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,12.2176,,2025-10-01 05:59:50,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
86,Implanter 11번에서 도즈 균일도와 처리량을 함께 끌어올리는 스캔 속도/빔 안정화/웨이퍼 온도의 다목적 최적화안을 제시해 주세요. 파일럿 검증 계획 포함 바랍니다.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,17.2928,,2025-10-01 06:00:07,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
87,CMP 9번에서 엔드포인트 산포/스크래치 지표/처리량을 균형 있게 개선하는 압력/회전수/슬러리 유량의 최적 파라미터 셋을 제시해 주세요. 트레이드오프와 기대 개선폭을 수치로 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,12.4351,,2025-10-01 06:00:19,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
88,CVD 4번에서 막두께 산포와 에너지 사용량을 동시 저감하는 히터 존/Gas_Flow/압력 최적 조합을 제안해 주세요. 생산성 영향(UPH)도 함께 평가해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,12.1158,,2025-10-01 06:00:32,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
89,Etcher 1번에서 엔드포인트 안정성과 라인 속도의 트레이드오프를 최소화하는 최적 파라미터 셋을 제안해 주세요. 검증 런 수와 기대 수율 개선을 제시해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,12.0852,,2025-10-01 06:00:44,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
90,Wet 13번에서 세척 효율 유지 + 회전 안정도/처리량 동시 개선을 위한 다목적 최적화 계획을 제안해 주세요. DoE 설계와 기대 개선폭을 정리해 주세요.,OPTIMIZATION,INFORMATION,INFORMATION,False,17.3751,,2025-10-01 06:01:01,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
91,PVD 3번에서 파티클과 막두께 산포를 함께 줄이는 전력/시간/압력 파레토 최적안을 제시해 주세요. 적용 순서와 리스크 완화도 포함해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,11.7073,,2025-10-01 06:01:13,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
92,Photo 8번 보정 주기를 최적화해 품질/스루풋 균형을 맞추는 최적 스케줄을 제안해 주세요. 후보 주기와 예상 개선폭을 수치로 제시해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,12.3919,,2025-10-01 06:01:25,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
93,Diffusion 6번에서 산화 품질과 사이클 타임을 동시에 개선하는 램프/유량 최적 설계를 제안해 주세요. 안전 한계와 파일럿 계획을 포함해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,11.204,,2025-10-01 06:01:36,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
94,Implanter 7번에서 처리량 유지 상태에서 도즈 균일도를 개선하는 최적 시퀀스(스캔/온도/빔 안정화)를 제안해 주세요. 수치 목표와 검증 런을 포함해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,10.9462,,2025-10-01 06:01:47,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
95,"CMP 2번에서 엔드포인트 산포, 패드 수명, 처리량 간 파레토 프론트를 도출해 주세요. 권장 운전점과 기대 개선폭을 제안해 주세요.",OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,13.3437,,2025-10-01 06:02:01,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
96,CVD 12번에서 Gas_Flow 튐 억제와 막두께 균일도 개선을 모두 달성하는 최적 MFC/압력/온도 조합을 제시해 주세요. 생산 영향 평가 포함 바랍니다.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,11.1697,,2025-10-01 06:02:12,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
97,Etcher 16번에서 라인 속도/품질/알람 빈도 간 다목적 최적화를 수행해 권장 파라미터 셋을 제안해 주세요. 리스크와 롤백 기준도 포함해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,12.2742,,2025-10-01 06:02:24,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
98,Wet 2번에서 회전 안정도/세척 효율/에너지 사용량 간 트레이드오프 최소 운전점을 제안해 주세요. 수치 목표와 검증 절차를 포함해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,12.9518,,2025-10-01 06:02:37,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
99,PVD 10번에서 타겟 컨디셔닝 시간/전력/압력의 최적 조합으로 파티클을 낮추고 처리량을 유지하는 방안을 제안해 주세요. 기대 개선폭을 수치로 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,11.5731,,2025-10-01 06:02:49,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
100,Photo 5번에서 오버레이/포커스 품질을 유지하면서 보정 작업으로 인한 스루풋 저하를 최소화하는 최적 보정 전략을 제안해 주세요. 후보안과 수치 근거를 제시해 주세요.,OPTIMIZATION,OPTIMIZATION,OPTIMIZATION,True,10.8743,,2025-10-01 06:02:59,unsloth/Qwen3-4B-Instruct-2507-bnb-4bit
